BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
PHOENIX AMA,LAKE PLEASANT,A-05-02 04CAB,334814112094701,623553,N 33� 48' 13.5'',W 112� 9' 46.8'',1615,1/4/2018,214.7,11/29/2016,209.6,-5.1
PHOENIX AMA,LAKE PLEASANT,A-05-02 10ABA,334750112082001,614028,N 33� 47' 49.6'',W 112� 8' 24.1'',1655,1/3/2018,274.7,11/29/2016,275.8,1.1
PHOENIX AMA,LAKE PLEASANT,A-06-01 20DDC,335028112163001,,N 33� 50' 28.5'',W 112� 16' 29.8'',1590,1/18/2018,87.8,12/2/2016,87.6,-0.2
PHOENIX AMA,LAKE PLEASANT,A-06-02 16ACC,335155112093301,572510,N 33� 51' 52.8'',W 112� 9' 35.6'',1846,1/4/2018,255,11/29/2016,258.2,3.2
PHOENIX AMA,LAKE PLEASANT,A-07-02 24BDA,335623112063601,565329,N 33� 56' 23.1'',W 112� 6' 37.3'',2160,12/26/2017,68.6,11/29/2016,66.3,-2.3
PHOENIX AMA,LAKE PLEASANT,A-07-02 25BCA1,335526112065001,223609,N 33� 55' 25.5'',W 112� 6' 49.1'',2070,12/26/2017,61.5,12/1/2016,64.2,2.7
PHOENIX AMA,LAKE PLEASANT,A-07-02 25CCD,335459112065101,639440,N 33� 54' 58.8'',W 112� 6' 48.8'',2160,12/26/2017,200.4,11/29/2016,200.1,-0.3
PHOENIX AMA,RAINBOW VALLEY,C-02-01 19DAA,331423112233501,,N 33� 14' 22.1'',W 112� 23' 30.89'',1107,12/4/2017,334.1,1/12/2017,330,-4.1
PHOENIX AMA,RAINBOW VALLEY,C-02-01 20BAD,331435112230201,,N 33� 14' 39.2'',W 112� 22' 59.7'',1130,12/5/2017,350.7,1/12/2017,347.1,-3.6
PHOENIX AMA,RAINBOW VALLEY,C-02-01 30AAA,331354112233301,610920,N 33� 13' 55.79'',W 112� 23' 30.89'',1103,12/5/2017,333.3,11/28/2016,327.4,-5.9
PHOENIX AMA,RAINBOW VALLEY,C-02-01 33AAA,331300112213201,605576,N 33� 13' 3.4'',W 112� 21' 26.79'',1169,12/5/2017,370.9,11/30/2016,367.2,-3.7
PHOENIX AMA,RAINBOW VALLEY,C-02-01 33CDD,331214112215501,625645,N 33� 12' 18'',W 112� 21' 57.8'',1142,12/5/2017,257.5,11/30/2016,258,0.5
PHOENIX AMA,RAINBOW VALLEY,C-02-02 25CCC,331311112252901,607451,N 33� 13' 5.09'',W 112� 25' 32.5'',1078,12/7/2017,355.7,11/28/2016,345.9,-9.8
PHOENIX AMA,RAINBOW VALLEY,C-03-01 07ACC,331057112235801,,N 33� 10' 54'',W 112� 24' 0.4'',1153,12/7/2017,348,11/30/2016,342.1,-5.9
PHOENIX AMA,RAINBOW VALLEY,C-03-01 19DCC,330846112235501,629000,N 33� 8' 43.1'',W 112� 24' 0.8'',1225,12/8/2017,402.3,11/30/2016,401.3,-1
PHOENIX AMA,RAINBOW VALLEY,C-03-01 21DCC,330846112215101,629411,N 33� 8' 43.29'',W 112� 21' 52.29'',1182,12/7/2017,355.1,11/30/2016,353.5,-1.6
PHOENIX AMA,RAINBOW VALLEY,C-03-01 28DDD,330751112213401,614966,N 33� 7' 51.5'',W 112� 21' 26.79'',1208,12/7/2017,379.1,11/30/2016,377.9,-1.2
PHOENIX AMA,RAINBOW VALLEY,C-04-01 32CDD,330147112230201,513868,N 33� 1' 47.2'',W 112� 23' 2.29'',1428,12/12/2017,578.1,12/1/2016,577.4,-0.7
PHOENIX AMA,RAINBOW VALLEY,D-03-01 07BBB2,331114112181701,615271,N 33� 11' 15.19'',W 112� 18' 15.5'',1272,12/6/2017,436.1,11/30/2016,435.4,-0.7
PHOENIX AMA,RAINBOW VALLEY,D-03-01 19AAA,330934112171801,611915,N 33� 9' 34.7'',W 112� 17' 17.6'',1293,12/6/2017,450.3,11/30/2016,449.6,-0.7
PHOENIX AMA,RAINBOW VALLEY,D-03-01 31CCC,330700112181801,,N 33� 6' 59.4'',W 112� 18' 18.2'',1214,12/11/2017,370,11/30/2016,369.5,-0.5
PHOENIX AMA,RAINBOW VALLEY,D-04-01 10DCC,330515112144101,,N 33� 5' 14.7'',W 112� 14' 41.6'',1275,12/12/2017,415.1,11/29/2016,414.7,-0.4
PHOENIX AMA,RAINBOW VALLEY,D-04-01 14CDD,330423112134401,804031,N 33� 4' 22.89'',W 112� 13' 44.2'',1288,12/12/2017,393.2,11/29/2016,392.5,-0.7
PHOENIX AMA,RAINBOW VALLEY,D-04-01 26BBB,330324112140901,616754,N 33� 3' 22.7'',W 112� 14' 8.5'',1308,12/12/2017,399.2,11/29/2016,398.7,-0.5
PHOENIX AMA,RAINBOW VALLEY,D-04-01 28CDD,330239112155201,600522,N 33� 2' 37.5'',W 112� 15' 45.7'',1338,12/11/2017,440.7,11/29/2016,440.3,-0.4
PHOENIX AMA,WEST SALT RIVER,A-01-01 06CBB1,332724112181901,608428,N 33� 27' 24'',W 112� 18' 20.2'',995,10/30/2017,104.5,11/7/2016,104.2,-0.3
PHOENIX AMA,WEST SALT RIVER,A-01-01 07CCD,332609112181501,600101,N 33� 26' 9.5'',W 112� 18' 13.9'',987,1/8/2018,83.4,11/30/2016,84.3,0.9
PHOENIX AMA,WEST SALT RIVER,A-01-01 10CCC2,332613112151401,608436,N 33� 26' 9.86'',W 112� 15' 14.71'',1001,10/31/2017,91.2,11/7/2016,92.8,1.6
PHOENIX AMA,WEST SALT RIVER,A-01-01 12BBB,332703112131001,607206,N 33� 27' 5.45'',W 112� 13' 12.99'',1034,12/12/2017,131.8,11/30/2016,133.3,1.5
PHOENIX AMA,WEST SALT RIVER,A-01-01 19DCD1,332424112173501,,N 33� 24' 23.3'',W 112� 17' 37.1'',965,1/8/2018,43.4,11/30/2016,44.5,1.1
PHOENIX AMA,WEST SALT RIVER,A-01-01 21DDA5,332436112151801,607464,N 33� 24' 35.9'',W 112� 15' 17.4'',993,1/8/2018,65.1,11/30/2016,67.9,2.8
PHOENIX AMA,WEST SALT RIVER,A-01-01 24AAA,332516112121901,608368,N 33� 25' 16'',W 112� 12' 18.79'',1021,10/31/2017,99,11/7/2016,103.3,4.3
PHOENIX AMA,WEST SALT RIVER,A-01-01 35DDC,332241112132801,607698,N 33� 22' 38.3'',W 112� 13' 21.1'',982,11/2/2017,34.1,11/9/2016,38.6,4.5
PHOENIX AMA,WEST SALT RIVER,A-01-02 09AAB2,332702112091601,607201,N 33� 27' 4.13'',W 112� 9' 14.72'',1060,12/12/2017,151,11/30/2016,153,2
PHOENIX AMA,WEST SALT RIVER,A-01-02 33CBD,332254112095001,502420,N 33� 22' 54.09'',W 112� 9' 51.4'',1008,1/18/2018,56,11/28/2016,59.8,3.8
PHOENIX AMA,WEST SALT RIVER,A-01-02 35DDD,332243112065801,604323,N 33� 22' 41.9'',W 112� 6' 57.59'',1084,1/18/2018,119.4,11/28/2016,122.1,2.7
PHOENIX AMA,WEST SALT RIVER,A-01-03 01DDD,332707111594101,608430,N 33� 27' 5.29'',W 111� 59' 41'',1140,11/1/2017,75.6,11/7/2016,76.6,1
PHOENIX AMA,WEST SALT RIVER,A-01-03 21ACC,332455112031801,626523,N 33� 24' 56.03'',W 112� 3' 17.91'',1081,1/18/2018,93.1,11/28/2016,94.3,1.2
PHOENIX AMA,WEST SALT RIVER,A-01-03 28ABD,332422112025001,626567,N 33� 24' 15.09'',W 112� 3' 9.89'',1088,11/1/2017,98.5,1/4/2017,101.9,3.4
PHOENIX AMA,WEST SALT RIVER,A-02-01 04CBB2,333238112161601,607248,N 33� 32' 39'',W 112� 16' 17.5'',1076,12/11/2017,159.7,11/30/2016,162.1,2.4
PHOENIX AMA,WEST SALT RIVER,A-02-01 14BBA,333122112140901,617098,N 33� 31' 19.2'',W 112� 14' 1'',1085,10/30/2017,182,11/22/2016,191.8,9.8
PHOENIX AMA,WEST SALT RIVER,A-02-01 20DDD2,332938112162001,617100,N 33� 29' 37.9'',W 112� 16' 19.1'',1032,10/30/2017,148.2,11/22/2016,154.8,6.6
PHOENIX AMA,WEST SALT RIVER,A-02-01 28AAA1,332936112152101,608358,N 33� 29' 36.5'',W 112� 15' 16.7'',1046,10/30/2017,164.7,11/22/2016,167.2,2.5
PHOENIX AMA,WEST SALT RIVER,A-02-01 31DAA,332816112172301,619314,N 33� 28' 18.15'',W 112� 17' 22.15'',1018,10/30/2017,144.8,11/22/2016,143.9,-0.9
PHOENIX AMA,WEST SALT RIVER,A-02-01 36DAD,332816112121401,608384,N 33� 28' 16.1'',W 112� 12' 9.8'',1062,10/31/2017,167.9,11/22/2016,169.9,2
PHOENIX AMA,WEST SALT RIVER,A-02-02 05AAA2,333309112100901,217026,N 33� 33' 9.4'',W 112� 10' 9.4'',1178,1/23/2018,217.2,11/30/2016,212.5,-4.7
PHOENIX AMA,WEST SALT RIVER,A-02-02 14CBC2,333048112075901,608376,N 33� 30' 47.52'',W 112� 7' 59.95'',1142,10/31/2017,152,11/10/2016,153.4,1.4
PHOENIX AMA,WEST SALT RIVER,A-02-02 18DDD,333036112111001,607674,N 33� 30' 36.1'',W 112� 11' 9.22'',1121,11/1/2017,198.8,11/22/2016,199.5,0.7
PHOENIX AMA,WEST SALT RIVER,A-02-02 26BDC,332919112073901,608377,N 33� 29' 19.45'',W 112� 7' 39.04'',1111,10/31/2017,167.8,11/10/2016,170.6,2.8
PHOENIX AMA,WEST SALT RIVER,A-02-02 27DCB1,332902112083101,626552,N 33� 29' 1.35'',W 112� 8' 30.16'',1100,2/13/2018,168.4,2/22/2017,160.3,-8
PHOENIX AMA,WEST SALT RIVER,A-02-02 28ABB2,332938112093401,626576,N 33� 29' 37.25'',W 112� 9' 33.61'',1113,2/13/2018,189.4,2/22/2017,181.4,-8
PHOENIX AMA,WEST SALT RIVER,A-02-02 31ADA,332836112111001,607727,N 33� 28' 36.51'',W 112� 11' 9.05'',1079,10/31/2017,175.3,11/22/2016,175.6,0.3
PHOENIX AMA,WEST SALT RIVER,A-02-03 09CDA,333135112032501,,N 33� 31' 37.96'',W 112� 3' 20.55'',1182,2/7/2018,131.9,2/9/2017,130.4,-1.5
PHOENIX AMA,WEST SALT RIVER,A-02-03 35BBC,332840112014301,607726,N 33� 28' 37.57'',W 112� 1' 44.67'',1132,11/1/2017,87.9,11/10/2016,89.8,1.9
PHOENIX AMA,WEST SALT RIVER,A-02-04 29DAB,332913111575301,633954,N 33� 29' 13.3'',W 111� 57' 51.7'',1241,12/30/2017,24.3,11/21/2016,26.8,2.5
PHOENIX AMA,WEST SALT RIVER,A-02-04 30ACC2,332918111590701,202398,N 33� 29' 18.5'',W 111� 59' 7'',1207,11/1/2017,33,11/10/2016,32.4,-0.6
PHOENIX AMA,WEST SALT RIVER,A-03-01 11DDA,333648112131001,607684,N 33� 36' 48.2'',W 112� 13' 10'',1192,10/30/2017,303.2,11/10/2016,308,4.8
PHOENIX AMA,WEST SALT RIVER,A-03-01 35ABB,333358112134201,607737,N 33� 33' 59.2'',W 112� 13' 41.7'',1128,10/30/2017,224.4,11/10/2016,224.4,0
PHOENIX AMA,WEST SALT RIVER,A-03-02 06DAA,333756112110201,604120,N 33� 37' 55.72'',W 112� 11' 6.62'',1242,2/13/2018,344,2/22/2017,344.5,0.5
PHOENIX AMA,WEST SALT RIVER,A-03-02 08BBA2,333730112110201,618731,N 33� 37' 27.1'',W 112� 10' 52.8'',1236,1/8/2018,331.8,11/30/2016,335.1,3.3
PHOENIX AMA,WEST SALT RIVER,A-03-02 09DBB,333703112091801,626611,N 33� 37' 1.4'',W 112� 9' 31.49'',1255,2/13/2018,320.4,2/22/2017,319.3,-1.1
PHOENIX AMA,WEST SALT RIVER,A-03-02 17DCB,333556112103501,607743,N 33� 35' 57.29'',W 112� 10' 35.5'',1220,10/30/2017,289.5,11/10/2016,295.8,6.3
PHOENIX AMA,WEST SALT RIVER,A-03-02 22BAA,333546112083201,617992,N 33� 35' 46'',W 112� 8' 31.4'',1249,1/8/2018,290.7,11/30/2016,291.4,0.7
PHOENIX AMA,WEST SALT RIVER,A-03-02 24BAB2,333546112064001,626585,N 33� 35' 45.61'',W 112� 6' 38.08'',1275,2/7/2018,309,2/9/2017,308,-1
PHOENIX AMA,WEST SALT RIVER,A-03-02 24CCB,333505112065401,624791,N 33� 35' 2.29'',W 112� 6' 55.9'',1257,1/18/2018,276.2,11/28/2016,276.5,0.3
PHOENIX AMA,WEST SALT RIVER,A-03-02 25BDA,333434112063201,626600,N 33� 34' 36.62'',W 112� 6' 30.07'',1240,2/8/2018,237.6,2/9/2017,240.4,2.8
PHOENIX AMA,WEST SALT RIVER,A-03-02 34ADA,333347112080401,626566,N 33� 33' 49.61'',W 112� 8' 4.49'',1214,2/13/2018,213.7,2/22/2017,212.4,-1.3
PHOENIX AMA,WEST SALT RIVER,A-04-01 06ABB1,334328112175201,507620,N 33� 43' 28.5'',W 112� 17' 51.7'',1295,1/10/2018,85.2,11/30/2016,85.4,0.2
PHOENIX AMA,WEST SALT RIVER,A-04-01 14CBB,334119112140901,617657,N 33� 41' 19.65'',W 112� 14' 10.29'',1295,2/13/2018,455,2/22/2017,456.8,1.9
PHOENIX AMA,WEST SALT RIVER,A-04-01 14DAD,334109112131201,616944,N 33� 41' 10'',W 112� 13' 12.2'',1291,3/6/2018,478.3,1/10/2017,598.3,120
PHOENIX AMA,WEST SALT RIVER,A-04-01 22AAA,334052112141401,804522,N 33� 40' 52.7'',W 112� 14' 14.39'',1281,1/2/2018,443.6,11/29/2016,450.9,7.3
PHOENIX AMA,WEST SALT RIVER,A-04-01 34BDD2,333844112144501,622789,N 33� 38' 45.27'',W 112� 14' 45.33'',1214,2/13/2018,380.1,2/22/2017,379.9,-0.2
PHOENIX AMA,WEST SALT RIVER,A-04-02 26CBA,333943112075101,626639,N 33� 39' 42.5'',W 112� 7' 51.4'',1346,2/20/2018,402.4,11/29/2016,407.2,4.8
PHOENIX AMA,WEST SALT RIVER,A-04-02 32BAA2,333915112104001,604123,N 33� 39' 14.7'',W 112� 10' 37.6'',1278,1/23/2018,380.8,11/30/2016,386,5.2
PHOENIX AMA,WEST SALT RIVER,B-01-01 07CAA2,332633112240801,607164,N 33� 26' 33.5'',W 112� 24' 7.3'',983,12/8/2017,122.8,11/30/2016,119.8,-3
PHOENIX AMA,WEST SALT RIVER,B-01-01 12BAA2,332656112184501,607580,N 33� 26' 56.9'',W 112� 18' 52.5'',980,1/8/2018,85.6,11/30/2016,87.4,1.8
PHOENIX AMA,WEST SALT RIVER,B-01-01 29DDA2,332342112223201,619782,N 33� 23' 39.7'',W 112� 22' 29.29'',916,1/4/2018,36.7,11/29/2016,36.7,0
PHOENIX AMA,WEST SALT RIVER,B-01-02 28CBD,332348112283201,619794,N 33� 23' 49.8'',W 112� 28' 31.9'',890,1/4/2018,47.3,11/29/2016,42.9,-4.4
PHOENIX AMA,WEST SALT RIVER,B-01-02 35AAA,332328112253601,614377,N 33� 23' 27.32'',W 112� 25' 35.79'',893,11/9/2017,48.7,10/13/2016,47.2,-1.5
PHOENIX AMA,WEST SALT RIVER,B-01-03 14DBB,332542112314201,618447,N 33� 25' 41.9'',W 112� 31' 42.1'',1024,1/8/2018,204.9,12/5/2016,207.5,2.6
PHOENIX AMA,WEST SALT RIVER,B-01-03 19CBB,332445112362501,607153,N 33� 24' 46.29'',W 112� 36' 25.5'',995,12/5/2017,136.7,11/30/2016,136.4,-0.3
PHOENIX AMA,WEST SALT RIVER,B-01-03 21DBB,332452112335001,605474,N 33� 24' 49.59'',W 112� 33' 50.55'',994,11/9/2017,157.6,10/13/2016,158.9,1.3
PHOENIX AMA,WEST SALT RIVER,B-01-04 27ABB,332416112390101,604631,N 33� 24' 17'',W 112� 39' 1.5'',988,1/11/2018,126.4,11/28/2016,122.6,-3.8
PHOENIX AMA,WEST SALT RIVER,B-01-04 31BCD,332302112423001,607190,N 33� 23' 5.4'',W 112� 42' 24.8'',928,12/5/2017,83.1,11/30/2016,78,-5.1
PHOENIX AMA,WEST SALT RIVER,B-02-01 06ABB2,333304112240401,620810,N 33� 33' 3.77'',W 112� 24' 6.98'',1114,2/15/2018,268.9,2/23/2017,268.6,-0.3
PHOENIX AMA,WEST SALT RIVER,B-02-01 07CAD,333135112240201,,N 33� 31' 35.04'',W 112� 24' 2.17'',1079,2/15/2018,236.6,2/23/2017,236.5,0
PHOENIX AMA,WEST SALT RIVER,B-02-01 14CBB,333052112202401,,N 33� 30' 52.5'',W 112� 20' 24.1'',1057,12/18/2017,199.5,12/1/2016,201.2,1.7
PHOENIX AMA,WEST SALT RIVER,B-02-01 26ACA,332918112193901,607156,N 33� 29' 18.7'',W 112� 19' 41.09'',1013,12/8/2017,157.6,11/30/2016,159.9,2.3
PHOENIX AMA,WEST SALT RIVER,B-02-02 04DCB,333223112280901,612958,N 33� 32' 26.3'',W 112� 28' 8.7'',1204,3/15/2018,341,12/1/2016,341.9,0.9
PHOENIX AMA,WEST SALT RIVER,B-02-02 27CCC,332846112273601,613016,N 33� 28' 45.4'',W 112� 27' 38.1'',1084,1/2/2018,255.9,12/1/2016,259.9,4
PHOENIX AMA,WEST SALT RIVER,B-03-01 05ABB,333818112230401,623681,N 33� 38' 18.3'',W 112� 23' 2.8'',1238,12/8/2017,369.8,11/29/2016,371.9,2.1
PHOENIX AMA,WEST SALT RIVER,B-03-01 12BBB2,333723112192501,608647,N 33� 37' 23'',W 112� 19' 24.6'',1151,1/10/2018,369.2,12/5/2016,371.4,2.2
PHOENIX AMA,WEST SALT RIVER,B-03-01 23BBB1,333540112202701,,N 33� 35' 38.2'',W 112� 20' 26.79'',1134,12/19/2017,242.4,11/29/2016,243.6,1.2
PHOENIX AMA,WEST SALT RIVER,B-03-01 34DBB1,333330112205801,,N 33� 33' 29.89'',W 112� 20' 57.4'',1100,12/19/2017,213.7,11/29/2016,219.4,5.7
PHOENIX AMA,WEST SALT RIVER,B-03-02 21ABA,333541112280101,612994,N 33� 35' 41.8'',W 112� 28' 1.4'',1332,1/3/2018,399.2,12/1/2016,398.8,-0.4
PHOENIX AMA,WEST SALT RIVER,B-03-02 35BBB,333357112263601,613003,N 33� 33' 57.59'',W 112� 26' 39.29'',1220,1/2/2018,359.5,12/1/2016,357.9,-1.6
PHOENIX AMA,WEST SALT RIVER,B-04-01 09BCD,334218112222701,612953,N 33� 42' 18.9'',W 112� 22' 25.8'',1341,3/15/2018,347.9,12/1/2016,352,4.1
PHOENIX AMA,WEST SALT RIVER,B-04-02 23CAA,334030112260601,526446,N 33� 40' 29.68'',W 112� 26' 5.98'',1349,2/13/2018,325.6,2/23/2017,324.5,-1.2
PHOENIX AMA,WEST SALT RIVER,B-04-03 04BDB,334314112343701,804655,N 33� 43' 15.7'',W 112� 34' 35.3'',1595,12/6/2017,363.7,11/30/2016,363,-0.7
PHOENIX AMA,WEST SALT RIVER,B-04-03 14ABA,334147112320301,505327,N 33� 41' 47.8'',W 112� 32' 3.1'',1500,12/6/2017,311.8,11/30/2016,315.9,4.1
PHOENIX AMA,WEST SALT RIVER,B-04-03 19DBA,334028112361401,621513,N 33� 40' 17.5'',W 112� 36' 15'',1607,12/5/2017,386.2,11/30/2016,385.4,-0.8
PHOENIX AMA,WEST SALT RIVER,B-04-03 28DDD,333912112335301,614445,N 33� 39' 13.2'',W 112� 33' 52.1'',1628,12/5/2017,413.8,11/30/2016,413.8,0
PHOENIX AMA,WEST SALT RIVER,B-05-01 30BBA,334509112242701,801021,N 33� 45' 9'',W 112� 24' 27.5'',1515,2/16/2018,299.7,12/1/2016,300.3,0.6
PHOENIX AMA,WEST SALT RIVER,B-05-02 08CCB,334708112295301,60001,N 33� 47' 6.2'',W 112� 29' 52.1'',1707,2/1/2018,490.7,12/1/2016,495.3,4.6
PHOENIX AMA,WEST SALT RIVER,B-05-02 24BAB,334603112252701,639958,N 33� 46' 1.5'',W 112� 25' 25.8'',1580,1/16/2018,345.3,12/1/2016,343.9,-1.4
PHOENIX AMA,WEST SALT RIVER,B-05-02 30ADD,334451112495601,638803,N 33� 44' 51.1'',W 112� 29' 56'',1571,12/7/2017,377.4,12/1/2016,379.2,1.8
PHOENIX AMA,WEST SALT RIVER,B-05-02 35BAA,334418112261701,617007,N 33� 44' 18.8'',W 112� 26' 16.9'',1491,12/7/2017,237.5,12/1/2016,235.1,-2.4
PHOENIX AMA,WEST SALT RIVER,B-05-03 15AAA,334654112330401,640010,N 33� 46' 54.4'',W 112� 33' 2.79'',1710,12/6/2017,483.1,12/1/2016,479.5,-3.6
PHOENIX AMA,WEST SALT RIVER,B-05-03 22ADD,333038112330101,87570,N 33� 45' 42.4'',W 112� 33' 6.59'',1649,12/6/2017,424.3,12/1/2016,424.7,0.4
PHOENIX AMA,WEST SALT RIVER,B-06-02 18DBB,335138112302001,651280,N 33� 51' 41.8'',W 112� 30' 26.5'',2105,12/8/2017,509.6,12/2/2016,509,-0.6
PHOENIX AMA,WEST SALT RIVER,B-06-03 05ADD,335331112351501,804224,N 33� 53' 30.6'',W 112� 35' 14'',2220,1/17/2018,168.2,12/2/2016,167,-1.2
PHOENIX AMA,WEST SALT RIVER,B-06-03 36DDD,334847112310201,614488,N 33� 48' 46.29'',W 112� 31' 2.59'',1823,12/7/2017,608.3,12/2/2016,609.5,1.2
PHOENIX AMA,WEST SALT RIVER,C-01-02 06ADD,332218112291001,619807,N 33� 22' 18.2'',W 112� 29' 9'',876,1/4/2018,33.6,11/29/2016,31.4,-2.2
PHOENIX AMA,WEST SALT RIVER,C-01-02 08CDA,332102112291201,614938,N 33� 21' 2.02'',W 112� 28' 41.05'',899,11/9/2017,54.1,10/13/2016,53,-1.1
PHOENIX AMA,WEST SALT RIVER,C-01-02 19ACD1,331937112292701,611625,N 33� 19' 37.5'',W 112� 29' 26.89'',922,12/15/2017,78.2,12/5/2016,78.7,0.5
PHOENIX AMA,WEST SALT RIVER,C-01-03 02DAD,332203112311801,619811,N 33� 22' 3.9'',W 112� 31' 14.9'',862,1/5/2018,21.2,11/29/2016,20,-1.2
PHOENIX AMA,WEST SALT RIVER,C-01-03 06BCB,332223112362201,619815,N 33� 22' 20.5'',W 112� 36' 25.5'',878,1/3/2018,41.6,11/29/2016,41.4,-0.2
PHOENIX AMA,WEST SALT RIVER,C-01-03 08CBD,332113112351301,,N 33� 21' 8.73'',W 112� 35' 11.37'',840,12/27/2017,16.5,11/28/2016,17.3,0.8
PHOENIX AMA,WEST SALT RIVER,C-01-03 08CDD,332101112345301,578927,N 33� 21' 1.49'',W 112� 34' 53.19'',841,11/9/2017,14.1,10/13/2016,14.3,0.2
PHOENIX AMA,WEST SALT RIVER,C-01-04 03ABB,332238112385901,,N 33� 22' 38.79'',W 112� 38' 59.7'',900,1/11/2018,58.9,11/28/2016,56.4,-2.5
PHOENIX AMA,WEST SALT RIVER,C-01-04 06BBA,332236112422901,607189,N 33� 22' 38.64'',W 112� 42' 24.97'',919,11/8/2017,73,10/13/2016,71.1,-1.8
PHOENIX AMA,WEST SALT RIVER,C-01-04 18AAA,332051112414001,619827,N 33� 20' 53.7'',W 112� 41' 36.7'',848,1/5/2018,25.3,11/29/2016,25.2,-0.1
PHOENIX AMA,WEST SALT RIVER,C-01-04 26ABB,331906112380001,628186,N 33� 19' 4.9'',W 112� 37' 59.8'',823,12/27/2017,27,11/28/2016,28,1
PHOENIX AMA,WEST SALT RIVER,C-01-04 27BDC,331846112391501,628188,N 33� 18' 44.89'',W 112� 39' 13.62'',836,1/31/2018,41.4,2/3/2017,41.1,-0.3
PHOENIX AMA,WEST SALT RIVER,D-01-02 07ADD,332121112110901,626355,N 33� 21' 20.5'',W 112� 11' 8.8'',1020,1/10/2018,43.7,11/28/2016,47.7,4
PHOENIX AMA,WEST SALT RIVER,D-01-02 16CDD,332002112093601,626598,N 33� 20' 3'',W 112� 9' 36.4'',1071,2/8/2018,64.6,11/28/2016,64.1,-0.5
PINAL AMA,ELOY,D-04-08 35DDA,330204111292401,621538,N 33� 2' 5.7'',W 111� 29' 23.5'',1420,11/8/2017,153.5,11/7/2016,142.7,-10.8
PINAL AMA,ELOY,D-04-09 15BCA2 PZ1,330515111245601,,N 33� 5' 15.6'',W 111� 24' 56.4'',1565,10/31/2017,321.5,11/9/2016,321,-0.5
PINAL AMA,ELOY,D-04-09 33AAD,330235111252101,627609,N 33� 2' 37.3'',W 111� 25' 19.2'',1456,11/20/2017,203.9,11/7/2016,187.1,-16.8
PINAL AMA,ELOY,D-04-10 12DDD,330522111160601,621947,N 33� 5' 22.2'',W 111� 16' 7.2'',1554,11/6/2017,47.6,11/7/2016,44.4,-3.2
PINAL AMA,ELOY,D-04-10 18DCD PZ1,330435111212601,,N 33� 4' 34.3'',W 111� 21' 31.2'',1565,10/31/2017,271,11/9/2016,269.5,-1.5
PINAL AMA,ELOY,D-04-10 18DCD PZ2,330435111212602,,N 33� 4' 34.3'',W 111� 21' 31.2'',1565,10/31/2017,271,11/9/2016,267.5,-3.5
PINAL AMA,ELOY,D-04-10 30BDD,330311111214201,605530,N 33� 3' 11.2'',W 111� 21' 43.3'',1490,11/6/2017,195.9,11/7/2016,195.7,-0.2
PINAL AMA,ELOY,D-05-06 28DBB,325728111444901,608103,N 32� 57' 34.9'',W 111� 44' 53.4'',1465,11/7/2017,322.4,11/7/2016,321.8,-0.6
PINAL AMA,ELOY,D-05-07 26CDD,325711111363801,622466,N 32� 57' 10.4'',W 111� 36' 37.2'',1401,11/7/2017,93.8,11/7/2016,89.8,-4
PINAL AMA,ELOY,D-05-07 33DDD,325618111380801,609618,N 32� 56' 17.8'',W 111� 38' 7.9'',1402,11/7/2017,106.7,11/7/2016,104.2,-2.5
PINAL AMA,ELOY,D-05-07 34DDD,325618111370501,604184,N 32� 56' 18'',W 111� 37' 4.9'',1406,11/7/2017,99.1,11/7/2016,93.3,-5.8
PINAL AMA,ELOY,D-05-07W13CAD,325908111355701,,N 32� 59' 7.5'',W 111� 35' 33.8'',1386,11/7/2017,83.3,11/7/2016,74.5,-8.8
PINAL AMA,ELOY,D-05-08 02AAA,330146111292301,621952,N 33� 1' 46'',W 111� 29' 25.3'',1419,11/7/2017,141.2,11/7/2016,135.5,-5.7
PINAL AMA,ELOY,D-05-08 12AAD,330047111282201,606372,N 33� 0' 48.4'',W 111� 28' 22.8'',1418,11/7/2017,122.8,11/7/2016,110.1,-12.7
PINAL AMA,ELOY,D-05-09 14CBB,325940111241001,800875,N 32� 59' 35.9'',W 111� 24' 10.9'',1530,11/8/2017,281.7,11/8/2016,248.4,-33.3
PINAL AMA,ELOY,D-05-09 18BDD2,325944111275001,601789,N 32� 59' 45.5'',W 111� 27' 49.8'',1464,11/8/2017,210.1,11/8/2016,203.7,-6.4
PINAL AMA,ELOY,D-05-09 22CBA,325848111251101,621911,N 32� 58' 50.1'',W 111� 25' 5.9'',1529,11/9/2017,261.3,11/8/2016,267.4,6.1
PINAL AMA,ELOY,D-05-09 29ADA,325807111261601,635611,N 32� 58' 7'',W 111� 26' 16.2'',1520,11/8/2017,182.2,11/9/2016,185.7,3.5
PINAL AMA,ELOY,D-05-09 31ADD,325707111271801,621904,N 32� 57' 6.9'',W 111� 27' 18.1'',1505,11/8/2017,164.1,11/9/2016,163.7,-0.4
PINAL AMA,ELOY,D-05-10 22BBC1,325906111190601,532446,N 32� 59' 6.9'',W 111� 19' 6.1'',1768,11/6/2017,477.1,11/10/2016,454.6,-22.5
PINAL AMA,ELOY,D-05-10 31BBA PZ1,335733111220201,,N 32� 57' 25.09'',W 111� 22' 7.05'',1654,12/12/2017,378.4,11/10/2016,379.5,1.1
